taxon,grouped,plankton,precision-native_rf,recall-native_rf,f1-native_rf,n-native_rf,precision-mobilenet_pca50_rf,recall-mobilenet_pca50_rf,f1-mobilenet_pca50_rf,n-mobilenet_pca50_rf,precision-mobilenet600,recall-mobilenet600,f1-mobilenet600,n-mobilenet600,precision-effnetv2s,recall-effnetv2s,f1-effnetv2s,n-effnetv2s
Calanoida,Copepoda,True,0.681510710259301,0.5967423494570583,0.6363157894736842,2026.0,0.8094575799721836,0.861796643632774,0.8348075543868038,2026.0,0.7768924302788844,0.866238894373149,0.8191365227537923,2026.0,0.8001854427445526,0.8519249753208292,0.8252450394453741,2026.0
Copepoda,Copepoda,True,0.4659090909090909,0.044662309368191724,0.08151093439363817,918.0,0.48771021992238034,0.4106753812636166,0.44589000591366057,918.0,0.3702914001421464,0.5675381263616558,0.4481720430107527,918.0,0.39076923076923076,0.5533769063180828,0.4580703336339044,918.0
copepoda_eggs,Copepoda,True,0.0,0.0,0.0,30.0,0.6666666666666666,0.3333333333333333,0.4444444444444444,30.0,0.3230769230769231,0.7,0.4421052631578947,30.0,0.3333333333333333,0.7666666666666667,0.46464646464646464,30.0
like<Copepoda,Copepoda,True,0.0,0.0,0.0,408.0,0.391304347826087,0.08823529411764706,0.144,408.0,0.26150121065375304,0.2647058823529412,0.2630937880633374,408.0,0.31627906976744186,0.3333333333333333,0.324582338902148,408.0
Ctenophora,Ctenophora,True,1.0,0.03225806451612903,0.0625,31.0,0.5882352941176471,0.3225806451612903,0.4166666666666667,31.0,0.40476190476190477,0.5483870967741935,0.4657534246575342,31.0,0.4444444444444444,0.6451612903225806,0.5263157894736842,31.0
Echinodermata,Echinodermata,True,0.0,0.0,0.0,16.0,0.8888888888888888,0.5,0.64,16.0,0.5454545454545454,0.75,0.631578947368421,16.0,0.37142857142857144,0.8125,0.5098039215686274,16.0
Eumalacostraca,Eumalacostraca,True,0.5131578947368421,0.39593908629441626,0.4469914040114613,197.0,0.734375,0.7157360406091371,0.7249357326478149,197.0,0.648068669527897,0.766497461928934,0.7023255813953488,197.0,0.5225806451612903,0.8223350253807107,0.6390532544378699,197.0
Foraminifera,Foraminifera,True,0.8461538461538461,0.3793103448275862,0.5238095238095238,29.0,0.8571428571428571,0.8275862068965517,0.8421052631578947,29.0,0.7352941176470589,0.8620689655172413,0.7936507936507936,29.0,0.8064516129032258,0.8620689655172413,0.8333333333333334,29.0
Creseis acicula,Mollusca,True,0.59375,0.8260869565217391,0.6909090909090909,23.0,0.95,0.8260869565217391,0.8837209302325582,23.0,0.6571428571428571,1.0,0.7931034482758621,23.0,0.3709677419354839,1.0,0.5411764705882353,23.0
Thecosomata,Mollusca,True,0.42857142857142855,0.10714285714285714,0.17142857142857143,28.0,0.7083333333333334,0.6071428571428571,0.6538461538461539,28.0,0.6363636363636364,0.75,0.6885245901639344,28.0,0.4,0.9285714285714286,0.5591397849462365,28.0
Ostracoda,Ostracoda,True,0.45,0.10975609756097561,0.17647058823529413,82.0,0.7808219178082192,0.6951219512195121,0.7354838709677419,82.0,0.536,0.8170731707317073,0.6473429951690821,82.0,0.6296296296296297,0.8292682926829268,0.7157894736842105,82.0
like<Rhizaria,Rhizaria,True,0.2727272727272727,0.036585365853658534,0.06451612903225806,82.0,0.32653061224489793,0.1951219512195122,0.24427480916030533,82.0,0.2857142857142857,0.5121951219512195,0.36681222707423583,82.0,0.23577235772357724,0.35365853658536583,0.28292682926829266,82.0
Rhizaria,Rhizaria,True,0.7725490196078432,0.595166163141994,0.6723549488054608,331.0,0.7596439169139466,0.7734138972809668,0.7664670658682635,331.0,0.7282913165266106,0.7854984894259819,0.7558139534883721,331.0,0.6560196560196561,0.8066465256797583,0.7235772357723578,331.0
chain<Salpida,Salpida,True,0.36,0.391304347826087,0.375,23.0,0.7619047619047619,0.6956521739130435,0.7272727272727273,23.0,0.6551724137931034,0.8260869565217391,0.7307692307692307,23.0,0.45454545454545453,0.8695652173913043,0.5970149253731343,23.0
Salpida,Salpida,True,0.5882352941176471,0.625,0.6060606060606061,32.0,0.6756756756756757,0.78125,0.7246376811594203,32.0,0.6666666666666666,0.8125,0.7323943661971831,32.0,0.4090909090909091,0.84375,0.5510204081632653,32.0
Siphonophorae,Siphonophorae,True,0.6,0.15789473684210525,0.25,19.0,0.7142857142857143,0.2631578947368421,0.38461538461538464,19.0,0.3111111111111111,0.7368421052631579,0.4375,19.0,0.14457831325301204,0.631578947368421,0.23529411764705882,19.0
Narcomedusae,Trachylina,True,0.45454545454545453,0.29411764705882354,0.35714285714285715,17.0,0.6,0.7058823529411765,0.6486486486486487,17.0,0.6,0.7058823529411765,0.6486486486486487,17.0,0.6086956521739131,0.8235294117647058,0.7,17.0
Trachymedusae,Trachylina,True,0.25,0.07142857142857142,0.1111111111111111,14.0,0.5,0.21428571428571427,0.3,14.0,0.4444444444444444,0.2857142857142857,0.34782608695652173,14.0,0.3,0.6428571428571429,0.4090909090909091,14.0
puff,Trichodesmium,True,0.7817679558011049,0.5076233183856502,0.6155519303969549,1115.0,0.8977973568281938,0.9139013452914798,0.9057777777777778,1115.0,0.8757497857754927,0.9165919282511211,0.8957055214723927,1115.0,0.761371588523443,0.9757847533632287,0.8553459119496856,1115.0
tuff,Trichodesmium,True,0.6826086956521739,0.21506849315068494,0.32708333333333334,730.0,0.8543140028288543,0.8273972602739726,0.8406402226861517,730.0,0.8081471747700394,0.8424657534246576,0.8249496981891348,730.0,0.7572928821470245,0.8890410958904109,0.8178954001260239,730.0
artefact,artefact,False,0.922360248447205,0.9197080291970803,0.9210322294827777,4521.0,0.9558134345012274,0.9473567794735678,0.9515663185958676,4521.0,0.9505406027145158,0.9139570891395709,0.9318899413622012,4521.0,0.9375559534467324,0.9265649192656492,0.9320280342641005,4521.0
crystal,crystal,False,0.8840336134453781,0.9293286219081273,0.9061154177433247,566.0,0.8846815834767642,0.9081272084805654,0.8962510897994769,566.0,0.8165137614678899,0.9434628975265018,0.8754098360655738,566.0,0.7310252996005326,0.9699646643109541,0.8337129840546698,566.0
detritus,detritus,False,0.9305340267013351,0.9753154357140049,0.9523986207690683,76323.0,0.967066877576952,0.977241460634409,0.9721275472632601,76323.0,0.9842796071950504,0.9442238905703392,0.9638357630065534,76323.0,0.9848795840175151,0.9430315894291367,0.9635014022476122,76323.0
fiber,fiber,False,0.767609756097561,0.8046635303743097,0.7857000199720392,4889.0,0.8220012177795819,0.8283902638576396,0.8251833740831296,4889.0,0.734219828311732,0.8922069952955615,0.8055401662049861,4889.0,0.755340154370849,0.8607077111883821,0.8045889101338433,4889.0
filament,filament,False,0.6222760290556901,0.5181451612903226,0.5654565456545655,496.0,0.6831683168316832,0.6955645161290323,0.6893106893106893,496.0,0.4880952380952381,0.8266129032258065,0.6137724550898204,496.0,0.4549402823018458,0.844758064516129,0.5913902611150318,496.0
darksphere,other<living,False,0.75,0.11538461538461539,0.2,52.0,0.75,0.5192307692307693,0.6136363636363636,52.0,0.2465753424657534,0.6923076923076923,0.36363636363636365,52.0,0.47761194029850745,0.6153846153846154,0.5378151260504201,52.0
other<living,other<living,False,1.0,0.004201680672268907,0.008368200836820083,238.0,0.3448275862068966,0.04201680672268908,0.0749063670411985,238.0,0.2159090909090909,0.15966386554621848,0.18357487922705315,238.0,0.24761904761904763,0.1092436974789916,0.15160349854227406,238.0
reflection,reflection,False,0.8752783964365256,0.5703918722786647,0.6906854130052724,689.0,0.8214849921011058,0.7547169811320755,0.7866868381240545,689.0,0.6182396606574762,0.8461538461538461,0.7144607843137255,689.0,0.7417654808959157,0.8171262699564587,0.7776243093922652,689.0
t004,t004,False,0.0,0.0,0.0,38.0,0.825,0.868421052631579,0.8461538461538461,38.0,0.5522388059701493,0.9736842105263158,0.7047619047619048,38.0,0.5737704918032787,0.9210526315789473,0.7070707070707071,38.0
t011,t011,False,0.9166666666666666,0.6470588235294118,0.7586206896551724,17.0,1.0,0.8823529411764706,0.9375,17.0,0.7083333333333334,1.0,0.8292682926829268,17.0,0.5862068965517241,1.0,0.7391304347826086,17.0
